Folder_Number,Image_Link,Ad_Name,Product,Company,Ad_Description,Ad_Placement
567,https://drive.google.com/file/d/1sVaUhdEGQxt2EkioPBZRRRJCdSbBradE/view?usp=drivesdk,American Express,Credit Card,American Express,Get 800€ for your restaurant expenses.,Sidebar
567,https://drive.google.com/file/d/1sVaUhdEGQxt2EkioPBZRRRJCdSbBradE/view?usp=drivesdk,Air Europa,Air Travel,Air Europa,Flights to Spain and Europe starting at 17€ and America from 246€.,Sidebar
567,https://drive.google.com/file/d/1ooEA2f-sP7CU6RoKjSfDC5Y4ACU_t2Ah/view?usp=drivesdk,American Express Advertisement,Credit Card Services,American Express,Offers a welcome bonus for new members for dining expenses.,Sidebar
567,https://drive.google.com/file/d/1K7jTZN7pgW0O5zUSI5oUQgN1bxvfTwKD/view?usp=drivesdk,Renault Clio E-TECH FULL HYBRID,Car,Renault,A hybrid car model available for purchase.,Sidebar
567,https://drive.google.com/file/d/1K7jTZN7pgW0O5zUSI5oUQgN1bxvfTwKD/view?usp=drivesdk,American Express,Credit Card,American Express,A promotional offer for the American Express credit card.,Top section
567,https://drive.google.com/file/d/1XbPaEeQVV5FmLxqqxB_PVs69t9pAv6lj/view?usp=drivesdk,American Express Card,Credit Card,American Express,Earn cashback for your dining expenses with a premium card.,Sidebar
567,https://drive.google.com/file/d/13dojG4THjVX9r5r8lSGWMtv0qpd-_goF/view?usp=drivesdk,American Express,Credit Card,American Express,Get €800 for your restaurant spending.,Sidebar
567,https://drive.google.com/file/d/13dojG4THjVX9r5r8lSGWMtv0qpd-_goF/view?usp=drivesdk,Sorolla - Barcelona,Art Exhibition,Sorolla Expo Barcelona,Exhibition of Sorolla's artwork in Barcelona.,Sidebar
567,https://drive.google.com/file/d/13dojG4THjVX9r5r8lSGWMtv0qpd-_goF/view?usp=drivesdk,Sorolla - Barcelona,Art Exhibition,Sorolla Expo Barcelona,Exhibition of Sorolla's artwork in Barcelona.,Sidebar
567,https://drive.google.com/file/d/13dojG4THjVX9r5r8lSGWMtv0qpd-_goF/view?usp=drivesdk,Sorolla - Barcelona,Art Exhibition,Sorolla Expo Barcelona,Exhibition of Sorolla's artwork in Barcelona.,Sidebar
567,https://drive.google.com/file/d/13dojG4THjVX9r5r8lSGWMtv0qpd-_goF/view?usp=drivesdk,Sorolla - Barcelona,Art Exhibition,Sorolla Expo Barcelona,Exhibition of Sorolla's artwork in Barcelona.,Sidebar
567,https://drive.google.com/file/d/1hBdhtHJdH3RMB8RcBi0aajjHqHLVIiXf/view?usp=drivesdk,AMEX Offer,Credit Card Benefits,American Express,Get benefits for dining at restaurants.,sidebar
567,https://drive.google.com/file/d/1hBdhtHJdH3RMB8RcBi0aajjHqHLVIiXf/view?usp=drivesdk,Informative Ad,N/A,N/A,"Not an ad description, placeholder for Google ads.",inline
567,https://drive.google.com/file/d/1hBdhtHJdH3RMB8RcBi0aajjHqHLVIiXf/view?usp=drivesdk,Informative Ad,N/A,N/A,"Not an ad description, placeholder for Google ads.",inline
567,https://drive.google.com/file/d/1hBdhtHJdH3RMB8RcBi0aajjHqHLVIiXf/view?usp=drivesdk,Informative Ad,N/A,N/A,"Not an ad description, placeholder for Google ads.",inline
567,https://drive.google.com/file/d/1hBdhtHJdH3RMB8RcBi0aajjHqHLVIiXf/view?usp=drivesdk,Informative Ad,N/A,N/A,"Not an ad description, placeholder for Google ads.",inline
157,https://drive.google.com/file/d/1tgw7SfblDnbVbEY2o06jL6YVIxLVbivl/view?usp=drivesdk,simyo,Mobile plans,simyo,"Affordable mobile plans with 5G coverage, offering options for 12GB of data.",sidebar
157,https://drive.google.com/file/d/1tgw7SfblDnbVbEY2o06jL6YVIxLVbivl/view?usp=drivesdk,Ad Placeholder,Google Ads Placeholder,Google,Ad space currently not in use.,top section
157,https://drive.google.com/file/d/1qM_-0GfDCCd30i0EuExhhsgXYz0ExaqR/view?usp=drivesdk,simyo,Mobile service,simyo,5G mobile service with plans offering 12GB data,sidebar
157,https://drive.google.com/file/d/1_g9JKdCCNaDDvFJM33BSZU1jhjPz9Lxv/view?usp=drivesdk,Simyo 5G,Mobile Plan,Simyo,Simyo offers 5G mobile plans with various data options. The advertisement highlights their 12GB mobile plan with an introductory offer.,Sidebar on the right
157,https://drive.google.com/file/d/1q-6n9jpICW8c8fug7PfYwEL6PvbRy5Qp/view?usp=drivesdk,Sorolla - Barcelona,Sculpture Exhibition,Sorolla Expo,Celebrate the centenary of the master with a unique experience,Popup advertisement
157,https://drive.google.com/file/d/104u8Rlir0Pw2AKu39QJqW5WBt7hPoOT4/view?usp=drivesdk,Sorolla - Barcelona,Expo,Sorolla,Celebrate the centenary of the master with a unique experience.,Overlay ad in the bottom section
157,https://drive.google.com/file/d/1sigcV4cYh8mvpV46g-GOiqPUJnzRLe3M/view?usp=drivesdk,Violet Affleck,Sponsored Content,Guilty Eats,A sponsored article about Violet Affleck and her resemblance to her mother.,"Top section, before the headline"
157,https://drive.google.com/file/d/1sigcV4cYh8mvpV46g-GOiqPUJnzRLe3M/view?usp=drivesdk,Swimming Pools,Swimming Pools,Unspecified,Promoting affordable garden swimming pools.,Inline advertisement
157,https://drive.google.com/file/d/1sigcV4cYh8mvpV46g-GOiqPUJnzRLe3M/view?usp=drivesdk,Smart Beds,Smart Beds,Unspecified,Modern smart beds available at affordable prices.,Inline advertisement
157,https://drive.google.com/file/d/1sigcV4cYh8mvpV46g-GOiqPUJnzRLe3M/view?usp=drivesdk,Simyo 5G,Mobile Services,Simyo,Promoting Simyo's 5G mobile service with a package including 12GB.,Right sidebar
157,https://drive.google.com/file/d/1xlMc2wy8mM2leKN_4KZ4zpO_Yk5hnh7X/view?usp=drivesdk,Violet Affleck Age 18,,Guilty Eats,A sponsored post about Violet Affleck and her resemblance to her mother.,inline
157,https://drive.google.com/file/d/1xlMc2wy8mM2leKN_4KZ4zpO_Yk5hnh7X/view?usp=drivesdk,Gardening Pools,Garden Pools,Quiniela,A sponsored ad promoting affordable garden pools.,inline
157,https://drive.google.com/file/d/1xlMc2wy8mM2leKN_4KZ4zpO_Yk5hnh7X/view?usp=drivesdk,Modern Smart Beds,Smart Beds,Smart Beds,Sponsored advertisement for modern smart beds at affordable prices.,inline
157,https://drive.google.com/file/d/1xlMc2wy8mM2leKN_4KZ4zpO_Yk5hnh7X/view?usp=drivesdk,Simyo 5G,Mobile plan with 5G,Simyo,Offering a 5G mobile plan with 12GB at a low price,sidebar
557,https://drive.google.com/file/d/1bR5Q_cBQenBBifGUDDofmobXDxwsHmLq/view?usp=drivesdk,Reforma tu vivienda,Home Improvement Services,Unknown,Improve your home with specialized services.,sidebar
557,https://drive.google.com/file/d/1bR5Q_cBQenBBifGUDDofmobXDxwsHmLq/view?usp=drivesdk,Cada coche tiene arañazos,Car Scratch Removal Trick,Unknown,"Every car has scratches, but few know this trick to remove them.",inline
557,https://drive.google.com/file/d/1ImasWicObu22rjTNvoomvXfHpM3qyfYH/view?usp=drivesdk,Benvinguts al Museu Terra,Museum Visit,Museu Terra,Welcome to Museu Terra. Discover views of the land and the changes made over time.,sidebar
557,https://drive.google.com/file/d/1MfpeO9ZO-NYUWZfSexux7j52Ls0SnZUY/view?usp=drivesdk,Sponsored by Midas,Personal Finance,Midas,"This ad seems to be promoting services or information related to personal finance, potentially focusing on insurance or investment options.",inline (next to article)
557,https://drive.google.com/file/d/1MfpeO9ZO-NYUWZfSexux7j52Ls0SnZUY/view?usp=drivesdk,Google Ads Placeholder,,,This is a placeholder for Google ads indicating that no ad is currently displayed.,sidebar
557,https://drive.google.com/file/d/1TMGy2gh78XYC_ajTYZ99bzfJ-W7UsL-P/view?usp=drivesdk,Museu Terra,Museum visit,Museu Terra,"Welcome to Museu Terra. We are alive with the earth, that's why we've changed our name.",sidebar
557,https://drive.google.com/file/d/16u7Ojvk8NKPfNMK_Ddl_SwV3tYgq1J37/view?usp=drivesdk,Може да вам се свиђа!,Home appliances,Various,A selection of articles and information related to home appliances.,Sidebar
557,https://drive.google.com/file/d/16u7Ojvk8NKPfNMK_Ddl_SwV3tYgq1J37/view?usp=drivesdk,КУЋНИ ТРИКОВИ,Mechanical advice,Various,"Tips and tricks for household management, particularly focusing on appliances and energy usage.",Inline
797,https://drive.google.com/file/d/1LP2UlzzP9PuZ5zfL-qIPFFl3Pti0qYQr/view?usp=drivesdk,Recommended Content,Health and wellness products,Unknown,"Products aimed at improving health, specifically targeting prostate issues and women's health.",Sidebar (right side)
797,https://drive.google.com/file/d/1LP2UlzzP9PuZ5zfL-qIPFFl3Pti0qYQr/view?usp=drivesdk,Recommended Content,Health tips,Unknown,"Advice and tips related to health, particularly addressing prostate health and related concerns.",Sidebar (right side)
